payment_id,branch_id,timestamp,total_amount,payment_method
174,1,2024-04-21 14:08:00,7.55,CARD
175,1,2024-04-21 14:09:00,2.3,CASH
176,1,2024-04-21 14:10:00,6.85,CARD
177,1,2024-04-21 14:11:00,1.3,CARD
178,1,2024-04-21 14:12:00,6.1,CARD
179,1,2024-04-21 14:13:00,7.7,CARD
180,1,2024-04-21 14:14:00,13.1,CARD
181,1,2024-04-21 14:15:00,7.3,CARD
182,1,2024-04-21 14:16:00,9.95,CASH
183,1,2024-04-21 14:17:00,5.1,CARD
184,1,2024-04-21 14:18:00,5.85,CARD
185,1,2024-04-21 14:18:00,12.25,CASH
186,1,2024-04-21 14:19:00,2.6,CASH
187,1,2024-04-21 14:20:00,13.2,CASH
188,1,2024-04-21 14:21:00,2.3,CARD
189,1,2024-04-21 14:22:00,9.4,CARD
190,1,2024-04-21 14:23:00,12.55,CARD
191,1,2024-04-21 14:24:00,4.45,CASH
192,1,2024-04-21 14:25:00,8.85,CARD
193,1,2024-04-21 14:26:00,6.45,CASH
194,1,2024-04-21 14:27:00,6.1,CASH
195,1,2024-04-21 14:28:00,11.0,CARD
196,1,2024-04-21 14:29:00,9.05,CARD
197,1,2024-04-21 14:30:00,10.05,CARD
198,1,2024-04-21 14:31:00,2.5,CARD
199,1,2024-04-21 14:32:00,2.75,CASH
200,1,2024-04-21 14:32:00,5.2,CASH
201,1,2024-04-21 14:33:00,9.2,CASH
202,1,2024-04-21 14:34:00,3.6,CARD
203,1,2024-04-21 14:35:00,4.8,CASH
204,1,2024-04-21 14:36:00,7.4,CARD
205,1,2024-04-21 14:37:00,7.4,CARD
206,1,2024-04-21 14:38:00,7.3,CARD
207,1,2024-04-21 14:39:00,4.2,CARD
208,1,2024-04-21 14:40:00,7.3,CASH
209,1,2024-04-21 14:41:00,2.5,CARD
210,1,2024-04-21 14:42:00,11.75,CARD
211,1,2024-04-21 14:43:00,10.3,CARD
212,1,2024-04-21 14:44:00,6.7,CARD
213,1,2024-04-21 14:45:00,5.5,CARD
214,1,2024-04-21 14:46:00,11.55,CARD
215,1,2024-04-21 14:46:00,10.1,CARD
216,1,2024-04-21 14:47:00,3.2,CASH
217,1,2024-04-21 14:48:00,2.7,CARD
218,1,2024-04-21 14:49:00,5.45,CARD
219,1,2024-04-21 14:50:00,7.3,CARD
220,1,2024-04-21 14:51:00,10.3,CARD
221,1,2024-04-21 14:52:00,11.0,CARD
222,1,2024-04-21 14:53:00,2.85,CARD
223,1,2024-04-21 14:54:00,8.05,CARD
224,1,2024-04-21 14:55:00,11.7,CARD
225,1,2024-04-21 14:56:00,6.1,CARD
226,1,2024-04-21 14:57:00,6.4,CARD
227,1,2024-04-21 14:58:00,12.7,CARD
228,1,2024-04-21 14:59:00,6.55,CASH
229,1,2024-04-21 15:00:00,11.95,CASH
230,1,2024-04-21 15:00:00,3.25,CARD
231,1,2024-04-21 15:01:00,3.25,CARD
232,1,2024-04-21 15:02:00,1.3,CARD
233,1,2024-04-21 15:03:00,1.3,CASH
234,1,2024-04-21 15:04:00,2.0,CARD
235,1,2024-04-21 15:04:00,8.65,CASH
236,1,2024-04-21 15:05:00,6.35,CASH
237,1,2024-04-21 15:06:00,7.15,CASH
238,1,2024-04-21 15:07:00,2.0,CARD
239,1,2024-04-21 15:08:00,1.3,CASH
240,1,2024-04-21 15:09:00,14.75,CASH
241,1,2024-04-21 15:09:00,2.3,CARD
242,1,2024-04-21 15:10:00,3.25,CASH
243,1,2024-04-21 15:11:00,2.7,CASH
244,1,2024-04-21 15:12:00,2.55,CARD
245,1,2024-04-21 15:13:00,10.3,CARD
246,1,2024-04-21 15:13:00,8.8,CARD
247,1,2024-04-21 15:14:00,1.3,CARD
248,1,2024-04-21 15:15:00,2.6,CASH
249,1,2024-04-21 15:16:00,2.85,CARD
250,1,2024-04-21 15:17:00,2.0,CARD
251,1,2024-04-21 15:17:00,3.25,CARD
252,1,2024-04-21 15:18:00,4.95,CARD
253,1,2024-04-21 15:19:00,2.6,CARD
254,1,2024-04-21 15:20:00,4.45,CARD
255,1,2024-04-21 15:21:00,5.15,CARD
256,1,2024-04-21 15:22:00,7.55,CARD
257,1,2024-04-21 15:22:00,15.3,CASH
258,1,2024-04-21 15:23:00,5.25,CARD
259,1,2024-04-21 15:24:00,2.5,CASH
260,1,2024-04-21 15:25:00,5.0,CASH
261,1,2024-04-21 15:26:00,11.55,CARD
262,1,2024-04-21 15:26:00,9.2,CARD
263,1,2024-04-21 15:27:00,5.0,CASH
264,1,2024-04-21 15:28:00,14.85,CARD
265,1,2024-04-21 15:29:00,2.0,CARD
266,1,2024-04-21 15:30:00,4.2,CARD
267,1,2024-04-21 15:31:00,5.5,CASH
268,1,2024-04-21 15:31:00,2.7,CARD
269,1,2024-04-21 15:32:00,2.25,CARD
270,1,2024-04-21 15:33:00,4.55,CARD
271,1,2024-04-21 15:34:00,1.3,CARD
272,1,2024-04-21 15:35:00,5.55,CARD
273,1,2024-04-21 15:35:00,5.15,CARD
274,1,2024-04-21 15:36:00,1.3,CARD
275,1,2024-04-21 15:37:00,11.15,CASH
276,1,2024-04-21 15:38:00,2.0,CASH
277,1,2024-04-21 15:39:00,9.65,CARD
278,1,2024-04-21 15:40:00,6.4,CASH
279,1,2024-04-21 15:40:00,1.6,CARD
280,1,2024-04-21 15:41:00,2.5,CARD
281,1,2024-04-21 15:42:00,11.5,CARD
282,1,2024-04-21 15:43:00,8.1,CARD
283,1,2024-04-21 15:44:00,3.25,CASH
284,1,2024-04-21 15:44:00,1.3,CARD
285,1,2024-04-21 15:45:00,6.5,CARD
286,1,2024-04-21 15:46:00,7.9,CARD
287,1,2024-04-21 15:47:00,7.65,CASH
288,1,2024-04-21 15:48:00,4.45,CARD
289,1,2024-04-21 15:49:00,4.2,CASH
290,1,2024-04-21 15:49:00,2.9,CARD
291,1,2024-04-21 15:50:00,3.6,CARD
292,1,2024-04-21 15:51:00,2.0,CARD
293,1,2024-04-21 15:52:00,7.8,CARD
294,1,2024-04-21 15:53:00,7.25,CARD
295,1,2024-04-21 15:53:00,11.95,CASH
296,1,2024-04-21 15:54:00,9.15,CARD
297,1,2024-04-21 15:55:00,12.65,CASH
298,1,2024-04-21 15:56:00,5.45,CARD
299,1,2024-04-21 15:57:00,7.55,CARD
300,1,2024-04-21 15:58:00,8.85,CARD
301,1,2024-04-21 15:58:00,4.7,CARD
302,1,2024-04-21 15:59:00,6.65,CARD
303,1,2024-04-21 16:00:00,5.05,CASH
304,1,2024-04-21 16:03:00,4.75,CASH
305,1,2024-04-21 16:06:00,14.9,CARD
306,1,2024-04-21 16:09:00,2.75,CARD
307,1,2024-04-21 16:13:00,1.3,CASH
308,1,2024-04-21 16:16:00,4.3,CARD
309,1,2024-04-21 16:19:00,1.6,CARD
310,1,2024-04-21 16:22:00,8.8,CASH
311,1,2024-04-21 16:25:00,3.25,CARD
312,1,2024-04-21 16:28:00,2.5,CARD
313,1,2024-04-21 16:31:00,4.75,CARD
314,1,2024-04-21 16:35:00,7.35,CARD
315,1,2024-04-21 16:38:00,2.5,CARD
316,1,2024-04-21 16:41:00,3.6,CARD
317,1,2024-04-21 16:44:00,9.75,CASH
318,1,2024-04-21 16:47:00,5.6,CARD
319,1,2024-04-21 16:50:00,5.05,CASH
320,1,2024-04-21 16:54:00,3.6,CARD
321,1,2024-04-21 16:57:00,6.55,CASH
